path,bytes,git_blob_sha,domain,ingestion_mode,source_commit
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_de.txt,802,44555b67b39f3bb0188c4e690718e7138f9871bc,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_en.txt,960,6433da6815937be41d1665d173d9422f1f72a667,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_es-419.txt,886,be935e375eb9b3616268b086eae7ac4da97d9cd8,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_es.txt,886,be935e375eb9b3616268b086eae7ac4da97d9cd8,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_fr.txt,843,e6f2799a7ba9c4f3a84fa73aad6850d9279cb3ee,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_it.txt,805,c238e70781866768df8d11861cbdecd4356edadc,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_ja.txt,835,ad76f0eabe555291697103d019e9191029dd9c2e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_ko.txt,800,9f57451d436bfa2ad909bdca70ca3d84b966d956,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_zh-Hans.txt,679,a0ec65e6b1cd469f5195107a2fb46f034013c135,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_zh-Hant.txt,748,6570fd9ddb060caa8e69e9b087ada91e041672ab,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_de.txt,799,cc091083dd38b0e102ebd3be94479d70c7317740,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_en.txt,1048,90c789f4456dbcbe8206fd5897a72509d2ae798b,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_es-419.txt,1012,134f24b5d5d42931228656e8124e380b51ed2aa7,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_es.txt,1012,134f24b5d5d42931228656e8124e380b51ed2aa7,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_fr.txt,1138,1c0d775709e13a77fcb29b0ed9cf739229f872d3,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_it.txt,968,f619ad4847456c886a6ad223bb9b0bfec6e34125,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_ja.txt,944,257136b468fd4bf4dbadfea161307d45d443ce88,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_ko.txt,871,8a8c605182b418259e0c885f2fb33314b299fbdf,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_zh-Hans.txt,806,17080ef6d250615375ba1548c1098d48c4f84dd5,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_zh-Hant.txt,809,cfd208a13caabed74145b8532488c4f6714bf1e9,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_de.txt,91,02adf9e274e274a3d128b8577839bea1ca150728,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_en.txt,140,ec27d7fe26fe3644ec42bb17464ec2cd8d59538a,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_es-419.txt,179,2e339bd628884ab4ddab886123859a7447e664d2,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_es.txt,179,2e339bd628884ab4ddab886123859a7447e664d2,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_fr.txt,165,febf968b91d2ca951e0f5d5723c292c7432ecd48,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_it.txt,159,1e6ae6055a39fd2502110f71a13cac1af2ecdc8c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_ja.txt,115,b1c77189da9ea02eebe726f7a5b349d9d450e62c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_ko.txt,120,498b0653903f656bdb65a73ed28e098ad8d8f8ad,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_zh-Hans.txt,124,90931485369d10951581fa613f734c6fe9667ca8,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_zh-Hant.txt,124,9690bea3d08b3c5a8f5e81c00b1b5e9779b89349,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_de.txt,1583,2d0aabf40b21be5a3999abb4424dfc7143532b9f,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_en.txt,1636,76451fcd381b8304d8f7a5cfb4f0c1e1d79bf673,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_es-419.txt,1453,f6d86318dd5a176b2b25d5e80fbbb9aced1b5861,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_es.txt,1453,f6d86318dd5a176b2b25d5e80fbbb9aced1b5861,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_fr.txt,1525,fedbe5df67b1f7e167741acc5b59e268aec93434,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_it.txt,1501,624837e6bef299b7c5fa8424490b73810c08e2d1,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_ja.txt,2316,2752d09a20e6cfcd9cc10ea9ec17ba541090cd12,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_ko.txt,1224,e42fa8d0a2447dde329d76687cd35c08fd53f286,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_zh-Hans.txt,1533,475396eb2bb3f994b5ee807fc7b094b67d7f6eac,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_zh-Hant.txt,1533,a43d9c560fc352cf896ef962e6879a065ad4ff1d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_poketchapps_zh-Hant.txt,309,12a79b9bc2a2dfc9c60574784436ebe84ef6c649,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_de.txt,749,c4f856e0642e7f149a4be545a6d082d062cc1e8c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_en.txt,849,f05cfb18f2777c5e178813edfdd636fdc663c220,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_es-419.txt,860,f8fffc317f7473c3c0e80b388a6cf1f8cc2ba8a0,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_es.txt,860,f8fffc317f7473c3c0e80b388a6cf1f8cc2ba8a0,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_fr.txt,859,4dc5b08025e1f8cf05fd5415b1edfc129189474e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_it.txt,895,e9c5715337f1f06ffab8014fdd0a30fcb2ee2322,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_ja.txt,1576,c9b850933e0c8a227e59dc49dbc5d962d11b830a,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_ko.txt,799,022e5f18af704b7e6a31acfb350f70661cda5830,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_zh-Hans.txt,1108,572e9cc97da5d293f9d4ea242cb6db8c326ab3cf,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_zh-Hant.txt,1108,1b6c079dd4f9bad775d3342f53f459f13342b345,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_de.txt,139,69a770ac8de2a5e0a606e5a49f2f8b04ad11d681,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_en.txt,132,ce0e7151395c4c1d9472bc6bb1e77cc6ac641eac,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_es-419.txt,138,dac5e0a915429c96ece1f89a5374aa969fe77385,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_es.txt,138,dac5e0a915429c96ece1f89a5374aa969fe77385,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_fr.txt,161,ed2affe2465f7261422ddbe245d875ba8ce3fc70,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_it.txt,135,bdac5870c36b0f8a8a2a37b4a731c40f17c53746,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_ja.txt,233,be9c3a8dfc20014e64ed225bed7c021f52df905d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_ko.txt,180,ac57554dc0ce3bac2ddda8e1cf02b715a71af2e1,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_zh-Hans.txt,125,37c2a82f060ef402ed603a8e3c767fa7873f741c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_zh-Hant.txt,125,2398e6994aa819e65cad07b3464f701e4165c72e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_de.txt,9725,d74bffff05e411de1e90813f7217e276acf95217,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_en.txt,9779,87077b9b643e14212f0cbd600bd0e0f07e928fa6,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_es-419.txt,11553,57c2f8bccd803b142b919eca15309b202226d417,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_es.txt,11553,57c2f8bccd803b142b919eca15309b202226d417,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_fr.txt,11449,93023748e988621571a8cff3e1ee708bb7d1702a,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_it.txt,11099,6c9fa54c3bd2a36fe5950d31f22cbf3c64fa6816,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_ja.txt,18334,c60cbc2682aa1d6ca36fedd93ed2d7b28e0b5c5c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_ko.txt,11370,018bad0d5b860c4a770f8df5e9ff1d8df1bb5a1b,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_zh-Hans.txt,13026,76e02423e52464aca5ae5921142acfe2c2be7b69,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_zh-Hant.txt,13015,32cf59b3506d1dd89694c8a9e6ac10008b539453,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_de.txt,1712,7d215f45f520c623b4fdbe57c5c6f75d4d0f830c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_en.txt,1597,5d471e5d194a39b7f7830b9bea3a7d6ba304c153,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_es-419.txt,1845,5adf20e7e2397fdf32db0a59f4f8bde2df0a0dfc,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_es.txt,1845,5adf20e7e2397fdf32db0a59f4f8bde2df0a0dfc,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_fr.txt,1779,fe4c9e62266c88bd729c5b2023f282cba32a3536,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_it.txt,1787,fadea10e10a4d82693c2f8e88fab3400c86a5f4b,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_ja.txt,2789,a310cc4d7e9f64a3cd9b02b22b9492ec2bff9133,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_ko.txt,1902,cf9f54eda2cd11aeb201bafb4404a51702e83abf,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_zh-Hans.txt,1757,986d6743721154c25aa0a02e562ec9f13b85320d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_zh-Hant.txt,1757,32b5b996c07eec16fae4531809d3bdf957466fc9,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_de.txt,182,6b88cbca0a7e2170e8925275aa54aba8c65f8b8b,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_en.txt,171,221943944741180778ca321192bf0bce003e1de5,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_es-419.txt,159,985e6ec52f7fdd9a8be1b60ae72574b9890cc2ae,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_es.txt,159,985e6ec52f7fdd9a8be1b60ae72574b9890cc2ae,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_fr.txt,189,ef36d885035dd4bc4340406c11b7659a482bc5e8,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_it.txt,166,5b844877c3613655d960a1b1479c59a21553b8cd,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_ja.txt,216,b165f47bb73f02906f33c44a50ba94fd19af59e6,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_ko.txt,213,c29d76d205b5ca54b3874738d42b4eab76497041,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_zh-Hans.txt,124,7359ef0780cf0a06c7f336a1ed79c284158e32ba,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_zh-Hant.txt,124,8ab1f087c2365cad62575223e455a7a147def87f,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_de.txt,477,a3b3f5d520de144b68cda2e8cae5a762f4d35635,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_en.txt,409,b3c764a7c517c566ead60c02efe49e93b99a659c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_es-419.txt,495,050a1bf3ad0633d02e38070b02c11be69867dd7e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_es.txt,495,050a1bf3ad0633d02e38070b02c11be69867dd7e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_fr.txt,521,c6a269623ee590b7a475a65bc1ed91565eb610e8,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_it.txt,444,9b71c48330f11acacfdb86aaf689447c5d557886,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_ja.txt,788,98a475ca23084000614316df4f8736c19a6920e0,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_ko.txt,510,60977b6a772dd73005dabb6d60e2b385e4776251,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_zh-Hans.txt,482,a7e7d4cec508b9521a8c306d42d7d18bd1814a64,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_zh-Hant.txt,482,79635353df2674f8c02baf0cc5cf588f6629c7e7,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_de.txt,576,1861c7a9311b26fdd946c4b8328b634f4bcbacd8,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_en.txt,573,cc502c662313713a73e92a93bad38b0c12b6a558,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_es-419.txt,628,92e86f367d0ba7f3a1da00bbd7ce9d85000358a4,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_es.txt,628,92e86f367d0ba7f3a1da00bbd7ce9d85000358a4,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_fr.txt,609,0a142e09a9ca8d22aa5dba0d958405db4ac4f8d6,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_it.txt,609,ee6b2e81c4064464f806b84656b414041a21663d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_ja.txt,1075,bf966a0566534d44ba53edfebd3c401cdd945653,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_ko.txt,802,c9325936132d7f8695f510acdd5daccf2c60dd85,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_zh-Hans.txt,619,4217e493e3d1f72100b071bad29a0c93d11d547d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_zh-Hant.txt,619,2648ff4a41cd0bc76cc9dc4a21312b26b3023d4c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_de.txt,377,5393f830dbbe24e84d026fc4626102b2eabcc371,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_en.txt,339,92772c4e3c3e570252db92355b78a7e43414ef4c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_es-419.txt,381,6bb850bc13472f27ceafebc6aa181efe4328b5a2,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_es.txt,381,6bb850bc13472f27ceafebc6aa181efe4328b5a2,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_fr.txt,387,5301688c9531e81bdb613da20bd75c43648f0912,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_it.txt,385,9dbd746e50a6dedb01a7b49b727d6d1936fc2143,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
