path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_822.png,b4d18463b1acbd3e9c3bd714aacce27bfbd9261e,533,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_823-gmax.png,53e3558bee4618cae311cc6502c9cda3449fbe96,1208,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_823.png,4a0731d1638d06548e1285356def94b0a2f05517,910,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_824.png,8ff080a6a2a6464f718fb59cf0f7e5eadf44a8fb,613,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_825.png,d7a05eb62f5ffb35eb05466a8d9b03595134ed8d,689,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_826-gmax.png,e91573b03c972c2444237a53ce20bc0d6be49bee,1509,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_826.png,539523f41cd1ee2a9a27078cdcc9c235beb5f749,914,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_827.png,c5f2c288119de44319f639e801c96c4dfa36ba19,595,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_828.png,023a7f7f32f3f90346c9c15774f31c261562c0ae,797,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_829.png,76b9efd66418e484c66915c68131744b4827d8c5,449,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_83-1.png,3a0dc03b5409fcd6a0a0355fba704890f3ca5f88,950,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_83.png,2b1e2bacc4ee5fd4071a001a19dd011ef31d8ea8,365,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_830.png,4648527c834db433a42426114c5896642a6e3cd1,670,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_831.png,e086e65e087741f2b874c085db1149fed1831c9a,464,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_832.png,0ab9690581a265c6d98dccc60db2e65b5d837242,830,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_833.png,4137219d395c0f1a79bd336fea588aee6fd66b4f,542,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_834-gmax.png,22d6e7c9b127969733120d6e3ba5b6006151ae76,1898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_834.png,ed846b99a019ef1ffa41687ac8fe3d2f627fde21,1151,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_835.png,2ac1d6ef47935e086fa80f79235d07c0675d2579,575,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_836.png,41c56255bdf87bd97d3c1192b5d0952e82093d62,747,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_837.png,329b924dfb870de23814cca3205ffb777cb06677,449,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_838.png,5084dbba68c00f514442c45188544c6a218bb83e,667,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_839-gmax.png,210462f3112dd33b26a6c949622d18557f523c55,1358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_839.png,e7cdd637f10a729bbb39f906fb5acbfc2c6e56e3,1202,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_84.png,bae27193b78990921b2398d8cf26923266fd8587,297,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_840.png,8a8e69e54a96ea273037828e6e8876adf6e82472,403,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_841-gmax.png,19042ee1f32e1afe27d564ba03220b3632073745,1022,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_841.png,c0b483ccc276b811ac6e168ba07b40f70b70dbc7,967,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_842.png,545fb2b6a788e30c971c3f3e20b0b63585ef5f8b,1002,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_843.png,d58b132b303020d6ad66903ad478eb8756f336fb,488,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_844-gmax.png,13841393dc4d78a4cbdad1dbf4129f6187057a4e,1289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_844.png,4ddc95b56d045bcce2d3fa0786ca86f642a85c58,811,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_845-1.png,e2a4bf19f19f3dddd0bdbc5b87fd99e515279529,773,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_845-2.png,ffb8a070a7a8397baeb9a62abc3a1f60596a5d95,787,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_845.png,d36da780f660a632005c892f9417556129576a3a,650,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_846.png,ed47fea7b7411f516efa12e7ebbb08b4217929a5,505,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_847.png,a33b11e08384f109a53965195f550ce48300c10e,787,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_848.png,c64878ff69cb4068f21318c6720a269060740e8b,542,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_849-1.png,1790b371cdca7ab9a27bf3dcef84aea273016a1e,884,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_849-gmax.png,ce2005a84024e4e8d339a438b4314f15ef31e4d4,1407,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_849.png,f2db38c759b56cce6dfd23e4e30ce4fb520a9831,955,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_85.png,3a3d4788debc7a91673d5c4f01c3f120f08e0510,564,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_850.png,e2c57aace03027560db147c6a7eaffae5a4f721f,323,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_851-gmax.png,37b3faad61800ec1dc00d19295919e1eb66ed254,1480,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_851.png,b8ce3c20e9ea992c408c6c3c362fdd4db14a26f0,837,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_852.png,b464cf22c4b33387883ffa2486f19448900d5180,510,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_853.png,dc8d569cc9a9e7bb2450b9f0e5618b1e936a27b0,853,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_854.png,6fb406ef226151630a7ccb81afe72743947a2dd1,442,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_855.png,866d612d194a55a8428cf8c27be3cd59a86b1a05,827,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_856.png,4a043bb0c71288d60deff59d0d97b7453b304881,398,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_857.png,03cac9115d396b56c41e9e1ddc6ed831fb90d6a3,523,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_858-gmax.png,d611a7c59861b5616e6dd4ede5c7f6c6198f4e01,1253,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_858.png,c3cf51c9e1b72d9e409385158b66cb9e34458de4,827,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_859.png,403a948b094e1e443557ca057541d3a9e6c37ca1,475,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_86.png,6fe1186cba4849dc11cf0ee6ebb1c5d39d0fa5f3,352,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_860.png,e8410312e2d2f542ded921c7f40574615606e1ab,574,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_861-gmax.png,d840b0c0ade62b70262698a6c122605fce1adbfa,1119,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_861.png,d7f0851c334fe3e4f071954139c249ea42fcf764,1032,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_862.png,81fad43d5529ed6871ded1d82d6ef1bdc6e801a1,874,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_863.png,192f84a0ea69c306884b7b02c8cb6bcbe4ad00ff,752,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_864.png,54b396a2f4ee3d3153a6b0572b1a6bd25e46f5d9,770,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_865.png,2c7466a7da3a9aee61c5389d125b8e31795869ca,1123,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_866.png,b83176047ed458c17658e73889a11c379a812f34,1068,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_867.png,f48aff43937b26fdca827be80b6852af67a90ff9,990,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_868.png,90eec0ad03e4e7420ff2c610ccc3235aebac7d37,294,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-0-0.png,0b9c584706c31eeeef980ecfab869dde579b225c,777,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-0-1.png,2eb932cfe0c1a5514e62628124ce501d406e3522,793,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-0-2.png,4f0843ec53a00c9b13cb1b6dbf77b3cce27e429d,835,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-0-3.png,52f04eb00bccd4db710bb0a6f97c0ffb5643c76d,814,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-0-4.png,398fb5f08345559ddd243fa56d6e1f539f6d5189,809,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-0-5.png,5917b7bd6ce0edaa371eeaf99b8791801f1366d5,805,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-0-6.png,00fc9aa5b44ebda98cac6515f301eecb52064888,805,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-1-0.png,15e1c83e355ff3b511e8f252a59e3ff703c40ac1,818,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-1-1.png,38dba463b19c8d0d0f76e5524ecdfbd9877dd107,840,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-1-2.png,21376df5b5e7e71f89dc1b61f93e580c652cc9e3,879,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-1-3.png,affdd77bc17c28802012897774e7ffc12a799822,859,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-1-4.png,3d8307bc6306ee93513c0cdbf7420a763eb36978,850,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-1-5.png,e471c048f5309f2a411fd08639e7ee8a02b52f64,855,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-1-6.png,69c8285a852e11992964d220fb57e4a262984353,848,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-2-0.png,9d84a5793bbb1d415ca9d5e7d7a332636d84df7f,848,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-2-1.png,4d7bc7966025a3c9b250751d1ff847fc2feb0559,866,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-2-2.png,9b6a3cffac959732292828b20caa5d820f642b21,904,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-2-3.png,a3b3bb5a0e4baf57eacd32bf552baf1e73e4eafe,890,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-2-4.png,8d1560799c0ae8256ffae9d1ec631a6ac0399618,879,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-2-5.png,9e56d26682a5216f8f80899fa1083b1ee9a6eac4,891,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-2-6.png,55cdfd93fc01f73215036289010bb8e39910feaf,872,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-3-0.png,92bb031acd953803883029dd4249b5befed6b652,883,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-3-1.png,7d0f29aba5a7599d83671deab38aab2e79ca7071,897,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-3-2.png,8113ac7b3624e04c5f5019eef351de7c0e509a8b,940,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-3-3.png,9596a6d56ef8ee2d6d32e68caecb566c5cecf7d8,913,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-3-4.png,f813977875a32670446d7dc670500627ee5a959e,918,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-3-5.png,fde57ea9d3b6c213cc5afb780a2a9cf45e7be691,919,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-3-6.png,d6c8684f05cac99129e60b2ed7e4249d69b76c80,902,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-4-0.png,89796e56ff4f2218869fa9e6a915a55c3f2fb640,866,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-4-1.png,b28d1b9e2641ca752c21ab11a950788a5a5a8d05,871,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-4-2.png,59e05ec948fd440dff87150fc939b55871b6a761,917,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-4-3.png,46914041718d08e2fa12a7ac721bebed6398ea84,899,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-4-4.png,b6c7fdfb1d0be65f6a71771ea2c2fd36879f5fbf,896,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-4-5.png,6ad59ace4d9d93cd18893b5b4bd8510d700ad70f,887,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-4-6.png,414c9ce9b395c60a11de61e08114fd41c1c8c0ca,882,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-5-0.png,401940a8e3a4d45daf6c129f6849e5cb2d26a01f,790,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-5-1.png,1e88ebafcc35d53934e52fb64e007f8f5ddf9184,808,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-5-2.png,0842119ea87250af182bb139fc6d788058389cbd,849,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-5-3.png,09763b75f30d1ef907680c5ad4e8aa306ad1c56c,834,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-5-4.png,b8effcd3f4f223f7d7922a1a2f4784bae65f012c,826,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-5-5.png,0d06d1e3b51326fc5c2baf2274841f7a4bbb05b2,825,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-5-6.png,89b6dc4134a2fd3e645054d3d29c33777e334100,814,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-6-0.png,5d409c5e076619fecf57370c0f06e6fe03ca98d7,898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-6-1.png,97e745265678d3367df6c9395a182bcc0240d882,916,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-6-2.png,60f8bacc9619a19234e740595131809f1a4f518b,953,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-6-3.png,7565e0a7769af404d8c76e7a3bfe57d0c362db36,941,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-6-4.png,f52affe4d219b0a5e5bddab030db2ab9891658ee,929,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_869-6-5.png,097ceabb0fc0a3d3baa901b7786fbf58106dd67c,934,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
